@relation class
@attribute hmi_dst_bytes real
@attribute hmi_dst_flow real
@attribute hmi_dst_pkt real
@attribute hmi_src_bytes real
@attribute hmi_src_flow real
@attribute hmi_src_pkt real
@attribute port_1_s_rx_bytes real
@attribute port_1_s_rx_crc_err real
@attribute port_1_s_rx_drop real
@attribute port_1_s_rx_error real
@attribute port_1_s_rx_frame_err real
@attribute port_1_s_rx_over_err real
@attribute port_1_s_rx_pkt real
@attribute port_1_s_tx_bytes real
@attribute port_1_s_tx_drop real
@attribute port_1_s_tx_error real
@attribute port_1_s_tx_pkt real
@attribute port_2_s_rx_bytes real
@attribute port_2_s_rx_crc_err real
@attribute port_2_s_rx_drop real
@attribute port_2_s_rx_error real
@attribute port_2_s_rx_frame_err real
@attribute port_2_s_rx_over_err real
@attribute port_2_s_rx_pkt real
@attribute port_2_s_tx_bytes real
@attribute port_2_s_tx_drop real
@attribute port_2_s_tx_error real
@attribute port_2_s_tx_pkt real
@attribute port_3_s_rx_bytes real
@attribute port_3_s_rx_crc_err real
@attribute port_3_s_rx_drop real
@attribute port_3_s_rx_error real
@attribute port_3_s_rx_frame_err real
@attribute port_3_s_rx_over_err real
@attribute port_3_s_rx_pkt real
@attribute port_3_s_tx_bytes real
@attribute port_3_s_tx_drop real
@attribute port_3_s_tx_error real
@attribute port_3_s_tx_pkt real
@attribute port_hmi_rx_bytes real
@attribute port_hmi_rx_crc_err real
@attribute port_hmi_rx_drop real
@attribute port_hmi_rx_error real
@attribute port_hmi_rx_frame_err real
@attribute port_hmi_rx_over_err real
@attribute port_hmi_rx_pkt real
@attribute port_hmi_tx_bytes real
@attribute port_hmi_tx_drop real
@attribute port_hmi_tx_error real
@attribute port_hmi_tx_pkt real
@attribute port_udp_counts real
@attribute rst real
@attribute tcp_connection real
@attribute tcp_failed real
@attribute tcp_port_counts real
@attribute udp_connection real
@attribute unknown_protocol real
@attribute class{0,1}
@data
51652,11,595,71940,18,994,25624,0,0,0,0,0,286,44448,0,0,530,25483,0,0,0,0,0,284,44127,0,0,525,25492,0,0,0,0,0,284,43976,0,0,523,75290,0,0,0,0,0,1042,79973,0,0,873,0,0,9,0,3,0,0,"0"
59265,1,700,85965,0,1191,21770,0,0,0,0,0,261,30920,0,0,424,21766,0,0,0,0,0,261,31056,0,0,426,21836,0,0,0,0,0,262,30986,0,0,425,85969,0,0,0,0,0,1191,65377,0,0,782,0,0,0,0,0,0,0,"0"
59367,0,704,85476,0,1182,21299,0,0,0,0,0,257,29390,0,0,407,21105,0,0,0,0,0,254,29320,0,0,406,21233,0,0,0,0,0,256,29390,0,0,407,85476,0,0,0,0,0,1182,63369,0,0,763,0,0,0,0,0,0,0,"0"
59319,0,699,86256,0,1194,21798,0,0,0,0,0,261,30667,0,0,420,21732,0,0,0,0,0,260,30737,0,0,421,21736,0,0,0,0,0,260,30684,0,0,420,86326,0,0,0,0,0,1195,65201,0,0,778,0,0,0,0,0,0,0,"0"
59211,0,703,85431,0,1182,21545,0,0,0,0,0,261,29791,0,0,413,21347,0,0,0,0,0,258,29721,0,0,412,21277,0,0,0,0,0,257,29857,0,0,414,85431,0,0,0,0,0,1182,63971,0,0,773,0,0,0,0,0,0,0,"0"
59301,0,698,85869,0,1188,21343,0,0,0,0,0,256,29583,0,0,410,21343,0,0,0,0,0,256,29583,0,0,410,21475,0,0,0,0,0,258,29583,0,0,410,85869,0,0,0,0,0,1188,63893,0,0,766,0,0,0,0,0,0,0,"0"
59514,0,707,85221,0,1179,21084,0,0,0,0,0,254,29653,0,0,411,21282,0,0,0,0,0,257,29719,0,0,412,21348,0,0,0,0,0,258,29587,0,0,410,85939,0,0,0,0,0,1189,63446,0,0,765,0,0,0,0,0,0,0,"0"
58977,0,695,85590,0,1185,21433,0,0,0,0,0,258,29630,0,0,411,21371,0,0,0,0,0,257,29494,0,0,409,21437,0,0,0,0,0,258,29564,0,0,410,85590,0,0,0,0,0,1185,63973,0,0,769,0,0,0,0,0,0,0,"0"
59100,3,701,85704,0,1185,21720,0,0,0,0,0,261,30487,0,0,417,21786,0,0,0,0,0,262,30553,0,0,418,21654,0,0,0,0,0,260,30483,0,0,417,85704,0,0,0,0,0,1185,65095,0,0,780,0,0,0,0,0,0,0,"0"
58869,0,694,85551,0,1185,21475,0,0,0,0,0,259,29551,0,0,410,21357,0,0,0,0,0,257,29621,0,0,411,21339,0,0,0,0,0,257,29555,0,0,410,85419,0,0,0,0,0,1183,63973,0,0,770,0,0,0,0,0,0,0,"0"
60096,3,712,85278,0,1179,21293,0,0,0,0,0,257,29518,0,0,409,21095,0,0,0,0,0,254,29518,0,0,409,21161,0,0,0,0,0,255,29518,0,0,409,85278,0,0,0,0,0,1179,63281,0,0,762,0,0,0,0,0,0,0,"0"
58842,0,697,85218,0,1179,21400,0,0,0,0,0,258,29656,0,0,411,21250,0,0,0,0,0,256,29607,0,0,410,21184,0,0,0,0,0,255,29590,0,0,410,86154,0,0,0,0,0,1192,63566,0,0,765,0,0,0,0,0,0,0,"0"
59307,1,700,85761,0,1188,21565,0,0,0,0,0,260,29562,0,0,410,21367,0,0,0,0,0,257,29562,0,0,410,21367,0,0,0,0,0,257,29562,0,0,410,85806,0,0,0,0,0,1188,64031,0,0,770,0,0,0,0,0,0,0,"0"
59469,0,705,85539,0,1182,21161,0,0,0,0,0,255,29477,0,0,408,21245,0,0,0,0,0,256,29543,0,0,409,21311,0,0,0,0,0,257,29394,0,0,407,85492,0,0,0,0,0,1182,63449,0,0,764,0,0,0,0,0,0,0,"0"
59001,0,696,86199,0,1194,21353,0,0,0,0,0,257,29751,0,0,413,21273,0,0,0,0,0,256,29698,0,0,412,21287,0,0,0,0,0,256,29751,0,0,413,85701,0,0,0,0,0,1187,63645,0,0,765,0,0,0,0,0,0,0,"0"
59367,0,704,85476,0,1182,21233,0,0,0,0,0,256,29452,0,0,408,21167,0,0,0,0,0,255,29452,0,0,408,21233,0,0,0,0,0,256,29522,0,0,409,85476,0,0,0,0,0,1182,63365,0,0,763,0,0,0,0,0,0,0,"0"
59385,0,700,86274,0,1194,21798,0,0,0,0,0,261,30319,0,0,415,21464,0,0,0,0,0,256,30459,0,0,417,21600,0,0,0,0,0,258,30319,0,0,415,86040,0,0,0,0,0,1191,64797,0,0,772,0,0,0,0,0,0,0,"0"
58644,0,696,85845,0,1188,21356,0,0,0,0,0,258,30004,0,0,416,21207,0,0,0,0,0,256,29934,0,0,415,21211,0,0,0,0,0,256,29864,0,0,414,85647,0,0,0,0,0,1185,63423,0,0,765,0,0,0,0,0,0,0,"0"
59670,0,702,85653,0,1185,21562,0,0,0,0,0,259,29734,0,0,412,21351,0,0,0,0,0,256,29581,0,0,410,21343,0,0,0,0,0,256,29721,0,0,412,85653,0,0,0,0,0,1185,63975,0,0,767,0,0,0,0,0,0,0,"0"
59211,3,704,86085,0,1191,21418,0,0,0,0,0,259,29659,0,0,411,21282,0,0,0,0,0,257,29795,0,0,413,21418,0,0,0,0,0,259,29659,0,0,411,86085,0,0,0,0,0,1191,63850,0,0,771,0,0,0,0,0,0,0,"0"
58911,0,694,85590,0,1185,21301,0,0,0,0,0,256,29490,0,0,409,21235,0,0,0,0,0,255,29490,0,0,409,21169,0,0,0,0,0,254,29490,0,0,409,85590,0,0,0,0,0,1185,63437,0,0,761,0,0,0,0,0,0,0,"0"
59253,3,702,85290,0,1179,21173,0,0,0,0,0,255,29522,0,0,409,21041,0,0,0,0,0,253,29456,0,0,408,21173,0,0,0,0,0,255,29456,0,0,408,85290,0,0,0,0,0,1179,63119,0,0,759,0,0,0,0,0,0,0,"0"
57912,0,684,84729,0,1173,20924,0,0,0,0,0,252,29203,0,0,405,20858,0,0,0,0,0,251,29071,0,0,403,20924,0,0,0,0,0,252,29071,0,0,403,84729,0,0,0,0,0,1173,62438,0,0,751,0,0,0,0,0,0,0,"0"
59880,3,708,85806,0,1188,21365,0,0,0,0,0,257,29478,0,0,409,21365,0,0,0,0,0,257,29561,0,0,410,21250,0,0,0,0,0,255,29694,0,0,412,85506,0,0,0,0,0,1184,63712,0,0,765,0,0,0,0,0,0,0,"0"
52281,9,600,69168,18,961,50642,0,0,0,0,0,654,65611,0,0,898,46913,0,0,0,0,0,654,69436,0,0,900,25817,0,0,0,0,0,288,58100,0,0,752,76262,0,0,0,0,0,1056,94722,0,0,1107,0,0,9,0,3,0,0,"0"
59130,3,702,79299,0,1104,83266,0,0,0,0,0,1163,85193,0,0,1340,74168,0,0,0,0,0,1160,94093,0,0,1340,22464,0,0,0,0,0,268,65289,0,0,959,85239,0,0,0,0,0,1179,100380,0,0,1326,0,0,0,0,0,0,0,"0"
59073,0,698,78567,0,1095,81842,0,0,0,0,0,1147,81556,0,0,1304,72743,0,0,0,0,0,1144,90357,0,0,1303,21237,0,0,0,0,0,255,62050,0,0,926,85765,0,0,0,0,0,1186,95541,0,0,1273,0,0,0,0,0,0,0,"0"
59499,1,703,81051,0,1129,82251,0,0,0,0,0,1151,82409,0,0,1312,73382,0,0,0,0,0,1151,91059,0,0,1309,21906,0,0,0,0,0,263,66387,0,0,992,86199,0,0,0,0,0,1194,101247,0,0,1356,0,0,0,0,0,0,0,"0"
59322,0,704,80652,0,1121,81292,0,0,0,0,0,1140,80566,0,0,1289,72246,0,0,0,0,0,1136,89608,0,0,1293,21292,0,0,0,0,0,257,63204,0,0,947,85546,0,0,0,0,0,1183,97336,0,0,1306,0,0,0,0,0,0,0,"0"
59658,0,703,78444,0,1096,81336,0,0,0,0,0,1139,80996,0,0,1296,72434,0,0,0,0,0,1137,89708,0,0,1295,21418,0,0,0,0,0,257,63404,0,0,949,86688,0,0,0,0,0,1200,97666,0,0,1304,0,0,0,0,0,0,0,"0"
59145,0,702,82263,0,1142,80639,0,0,0,0,0,1131,80139,0,0,1283,71773,0,0,0,0,0,1129,88873,0,0,1283,21005,0,0,0,0,0,253,61715,0,0,928,85431,0,0,0,0,0,1182,95289,0,0,1279,0,0,0,0,0,0,0,"0"
59631,0,702,84357,0,1169,82506,0,0,0,0,0,1156,81868,0,0,1311,73543,0,0,0,0,0,1156,90748,0,0,1310,21703,0,0,0,0,0,261,65310,0,0,980,85941,0,0,0,0,0,1189,99751,0,0,1338,0,0,0,0,0,0,0,"0"
59346,3,705,75537,0,1058,81819,0,0,0,0,0,1146,81978,0,0,1305,72921,0,0,0,0,0,1145,91008,0,0,1308,21547,0,0,0,0,0,259,64556,0,0,960,86229,0,0,0,0,0,1193,99040,0,0,1322,0,0,0,0,0,0,0,"0"
59270,0,698,74898,0,1050,81238,0,0,0,0,0,1138,80626,0,0,1291,72452,0,0,0,0,0,1138,89429,0,0,1291,21316,0,0,0,0,0,256,60938,0,0,913,85590,0,0,0,0,0,1185,95194,0,0,1269,0,0,0,0,0,0,0,"0"
59878,3,711,81072,1,1128,81808,0,0,0,0,0,1147,81580,0,0,1305,73010,0,0,0,0,0,1148,90444,0,0,1305,21530,0,0,0,0,0,260,65528,0,0,984,87082,0,0,0,0,0,1204,99680,0,0,1342,0,0,0,0,0,0,0,"0"
59109,0,697,80442,0,1120,81359,0,0,0,0,0,1140,80672,0,0,1292,72351,0,0,0,0,0,1137,89482,0,0,1292,21301,0,0,0,0,0,256,62444,0,0,936,85590,0,0,0,0,0,1185,96523,0,0,1290,0,0,0,0,0,0,0,"0"
59721,3,708,81620,0,1133,81245,0,0,0,0,0,1139,80704,0,0,1292,72289,0,0,0,0,0,1137,89528,0,0,1292,21329,0,0,0,0,0,257,64194,0,0,961,85580,0,0,0,0,0,1183,97789,0,0,1311,0,0,0,0,0,0,0,"0"
58173,0,688,76195,0,1066,81477,0,0,0,0,0,1143,80963,0,0,1297,72617,0,0,0,0,0,1143,89823,0,0,1297,20923,0,0,0,0,0,252,66119,0,0,993,85303,0,0,0,0,0,1181,99863,0,0,1346,0,0,0,0,0,0,0,"0"
